name,phone,link/email
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
K H Sports Tel:, 082 864 0861 ,www.khsport.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Protective gear
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Rebound net,,
K H Sports, 082 864 0861 ,khsports@yahoo.com
Opal Sports, 011 695 9640 ,anne@opalsport.com
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Score pads,,
K H Sports 082 864 0861,,
khsports@yahoo.com,,
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Stump & bails,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Thigh pads,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Umpires counters,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Wicket covers,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Wicket keeper kits
SportsApp, 011 708 7570 ,shop@sportsapp.co.za Wickets (matting)
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com Opal Sports
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Accessories,,
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/ 021,,
883 2049 www.kloppers.co.za Balls,,
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Chalk,,
CorSport, 082 775 7708 ,colin@corsport.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za Cloth
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za Cues & rests
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Rubber cushions,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Scoreboards,,
Kloppers, 051 400 5500 ,www. kloppers.co.za
Team Sport Directory 2019,,
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za Tables
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Cabinets,,
CorSport, 082 775 7708 ,colin@corsport.co.za
Dartboards,,
CorSport, 082 775 7708 ,colin@corsport.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Darts,,
CorSport, 082 775 7708 ,colin@corsport.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Flights
CorSport, 082 775 7708 ,colin@corsport.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Batons,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Adhesive tapes,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Anti-chafe products
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za First aid kits
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Heat & ice packs
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Knee/ankle guards,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Resuscitators
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Supports
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Chest expanders,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za Trevor Smith Sports
Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Climbing nets & ropes
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Curl bars
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Dumbbells,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Exercise balls
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Exercise benches,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Solly’s Sports Shop
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Foam balls,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Gym mats,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Hand exercisers,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Medicine balls
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Palm guards,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Pilates equipment
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Rowing machines
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za / Benoni
Skipping ropes,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za / Benoni
Spinning machines,,
Kloppers, 051 400 5500 ,www. kloppers.co.za
Team Sport Directory 2019,,
Kloppers Sport 021 982 1899/ 021,,
883 2049 www.kloppers.co.za Steppers,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Treadmills
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Weight lifting stands
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Accessories,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Legacy Sport and Leisure, 011 474 2245 ,admin@legacysl.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Ball markers
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports,,
Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Balls
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Legacy Sport and Leisure, 011 474 2245 ,admin@legacysl.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Carts
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Clubs
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Legacy Sport and Leisure, 011 474 2245 ,admin@legacysl.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Practice mats & nets
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Legacy Sport and Leisure, 011 474 2245 ,admin@legacysl.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Trevor Smith Sports Newcastle
Umbrella,,
Opal Sports, 011 695 9640 ,anne@opalsport.com
Apparatus,,
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Floor marking tape
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Hoola Hoops,,
K H Sports, 082 864 0861 ,khsports@yahoo.com
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Hoops,,
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Mats,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Matting repairs
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Rings,,
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Springboards,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Trampoline repairs
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Trampolines,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Balls,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Molten SA +267 71 786 077 shaheed.tajbhay@gmail.com,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport. co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Accessories,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport. co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Balls,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Electronic scoreboards
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za
Face masks,,
SportsApp, 011 708 7570 ,shop@sportsapp.co.za Goalie equipment
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Helmets,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Mouthguards,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Indigenous games,,
Indigenous games gear,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Balls,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Bibs,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Accessories,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Belts
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Mats,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop 011 854 5468,,
accounts@sollysport.co.za,,
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Mitts
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
